pin,slack
test_0/u100/uctrl/ufifo/write_block_addr[3]:EN,13583
test_0/u100/uctrl/ufifo/write_block_addr[3]:Q,12716
led7_obuf/U0/U_IOPAD:D,
led7_obuf/U0/U_IOPAD:E,
led7_obuf/U0/U_IOPAD:PAD,
test_0/u100/uctrl/ufifo/d0[28]:ALn,
test_0/u100/uctrl/ufifo/d0[28]:CLK,13882
test_0/u100/uctrl/ufifo/d0[28]:D,
test_0/u100/uctrl/ufifo/d0[28]:EN,9661
test_0/u100/uctrl/ufifo/d0[28]:Q,13882
test_0/u100/dop_start:A,
test_0/u100/dop_start:B,
test_0/u100/dop_start:Y,
test_0/u100/arg[12]:ALn,
test_0/u100/arg[12]:CLK,5719
test_0/u100/arg[12]:D,14710
test_0/u100/arg[12]:EN,12458
test_0/u100/arg[12]:Q,5719
test_0/u100/arg[12]:SLn,14238
test_0/UDAT3/U0/U_IOPAD:D,2536
test_0/UDAT3/U0/U_IOPAD:E,665
test_0/UDAT3/U0/U_IOPAD:PAD,665
test_0/UDAT3/U0/U_IOPAD:Y,
test_0/u100/UD100/blkn[2]:ALn,
test_0/u100/UD100/blkn[2]:CLK,11027
test_0/u100/UD100/blkn[2]:D,8899
test_0/u100/UD100/blkn[2]:Q,11027
test_0/u100/UD100/blkn[2]:SLn,14301
test_0/u100/UDOP/n_dop_left[15]:A,
test_0/u100/UDOP/n_dop_left[15]:B,
test_0/u100/UDOP/n_dop_left[15]:C,
test_0/u100/UDOP/n_dop_left[15]:D,
test_0/u100/UDOP/n_dop_left[15]:Y,
test_0/u100/USPDIF_TX/bit_counter[0]:ALn,15983
test_0/u100/USPDIF_TX/bit_counter[0]:CLK,
test_0/u100/USPDIF_TX/bit_counter[0]:D,
test_0/u100/USPDIF_TX/bit_counter[0]:Q,
test_0/u100/UD100/AX[1]:ALn,
test_0/u100/UD100/AX[1]:CLK,14010
test_0/u100/UD100/AX[1]:D,13751
test_0/u100/UD100/AX[1]:EN,11798
test_0/u100/UD100/AX[1]:Q,14010
test_0/u100/USPDIF_TX/din[23]:ALn,15983
test_0/u100/USPDIF_TX/din[23]:CLK,
test_0/u100/USPDIF_TX/din[23]:D,
test_0/u100/USPDIF_TX/din[23]:EN,
test_0/u100/USPDIF_TX/din[23]:Q,
test_0/u100/sound_card_ctrl[7]:ALn,
test_0/u100/sound_card_ctrl[7]:CLK,4556
test_0/u100/sound_card_ctrl[7]:D,10807
test_0/u100/sound_card_ctrl[7]:EN,10827
test_0/u100/sound_card_ctrl[7]:Q,4556
test_0/u100/USPDIF_TX/channel_status_shift_5[11]:A,
test_0/u100/USPDIF_TX/channel_status_shift_5[11]:B,
test_0/u100/USPDIF_TX/channel_status_shift_5[11]:Y,
test_0/u100/uctrl/ufifo/c0[10]:CLK,14867
test_0/u100/uctrl/ufifo/c0[10]:D,
test_0/u100/uctrl/ufifo/c0[10]:Q,14867
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_207:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_207:IPB,
test_0/u100/n_response_1_1_iv[16]:A,11684
test_0/u100/n_response_1_1_iv[16]:B,11659
test_0/u100/n_response_1_1_iv[16]:C,8632
test_0/u100/n_response_1_1_iv[16]:D,8604
test_0/u100/n_response_1_1_iv[16]:Y,8604
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_77:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_77:IPB,
test_0/u100/UD100/i_cry[5]:B,12797
test_0/u100/UD100/i_cry[5]:FCI,12547
test_0/u100/UD100/i_cry[5]:FCO,12595
test_0/u100/UD100/i_cry[5]:S,12547
test_0/u100/uctrl/usync600/update_strobe_dly[3]:ALn,
test_0/u100/uctrl/usync600/update_strobe_dly[3]:CLK,13845
test_0/u100/uctrl/usync600/update_strobe_dly[3]:D,14867
test_0/u100/uctrl/usync600/update_strobe_dly[3]:Q,13845
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_202:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_202:IPB,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_1_0_N_3L3:A,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_1_0_N_3L3:B,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_1_0_N_3L3:C,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_1_0_N_3L3:D,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_1_0_N_3L3:Y,
test_0/u100/UDSDTX/t2_4[4]:A,5986
test_0/u100/UDSDTX/t2_4[4]:B,29934
test_0/u100/UDSDTX/t2_4[4]:C,29441
test_0/u100/UDSDTX/t2_4[4]:D,28239
test_0/u100/UDSDTX/t2_4[4]:Y,5986
test_0/u100/dsd_clkr:CLK,13974
test_0/u100/dsd_clkr:D,13974
test_0/u100/dsd_clkr:Q,13974
test_0/u100/UPCMTX/t1[46]:ALn,13395
test_0/u100/UPCMTX/t1[46]:CLK,13890
test_0/u100/UPCMTX/t1[46]:D,11630
test_0/u100/UPCMTX/t1[46]:Q,13890
test_0/u100/UDOP/tmp_left[19]:ALn,16627
test_0/u100/UDOP/tmp_left[19]:CLK,
test_0/u100/UDOP/tmp_left[19]:D,
test_0/u100/UDOP/tmp_left[19]:EN,
test_0/u100/UDOP/tmp_left[19]:Q,
test_0/u100/UDOP/n_dop_left[0]:A,
test_0/u100/UDOP/n_dop_left[0]:B,
test_0/u100/UDOP/n_dop_left[0]:C,
test_0/u100/UDOP/n_dop_left[0]:D,
test_0/u100/UDOP/n_dop_left[0]:Y,
test_0/u100/UDSDTX/t2[27]:ALn,4556
test_0/u100/UDSDTX/t2[27]:CLK,29934
test_0/u100/UDSDTX/t2[27]:D,5979
test_0/u100/UDSDTX/t2[27]:Q,29934
test_0/u100/uctrl/ufifo/c1[16]:CLK,14867
test_0/u100/uctrl/ufifo/c1[16]:D,14867
test_0/u100/uctrl/ufifo/c1[16]:Q,14867
test_0/u100/UDSDTX/t1_4[1]:A,5986
test_0/u100/UDSDTX/t1_4[1]:B,29934
test_0/u100/UDSDTX/t1_4[1]:C,29441
test_0/u100/UDSDTX/t1_4[1]:D,28239
test_0/u100/UDSDTX/t1_4[1]:Y,5986
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_150:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_150:IPB,
test_0/u100/arg[17]:ALn,
test_0/u100/arg[17]:CLK,7634
test_0/u100/arg[17]:D,14807
test_0/u100/arg[17]:EN,12458
test_0/u100/arg[17]:Q,7634
test_0/u100/arg[17]:SLn,14238
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST_RNI9FUD_4:A,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST_RNI9FUD_4:B,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST_RNI9FUD_4:Y,
test_0/u100/total_blocks[2]:ALn,
test_0/u100/total_blocks[2]:CLK,11080
test_0/u100/total_blocks[2]:D,9101
test_0/u100/total_blocks[2]:EN,8718
test_0/u100/total_blocks[2]:Q,11080
test_0/u100/UDOP/n_dop_left[14]:A,
test_0/u100/UDOP/n_dop_left[14]:B,
test_0/u100/UDOP/n_dop_left[14]:C,
test_0/u100/UDOP/n_dop_left[14]:D,
test_0/u100/UDOP/n_dop_left[14]:Y,
test_0/u100/UDOP/tmp_right[17]:ALn,16627
test_0/u100/UDOP/tmp_right[17]:CLK,
test_0/u100/UDOP/tmp_right[17]:D,
test_0/u100/UDOP/tmp_right[17]:EN,
test_0/u100/UDOP/tmp_right[17]:Q,
test_0/u100/n_response_5_sqmuxa_1_2:A,9980
test_0/u100/n_response_5_sqmuxa_1_2:B,9893
test_0/u100/n_response_5_sqmuxa_1_2:C,10882
test_0/u100/n_response_5_sqmuxa_1_2:D,10734
test_0/u100/n_response_5_sqmuxa_1_2:Y,9893
test_0/u100/UDOP/n_i[0]:A,
test_0/u100/UDOP/n_i[0]:B,
test_0/u100/UDOP/n_i[0]:Y,
test_0/u100/UD100/state[4]:ALn,
test_0/u100/UD100/state[4]:CLK,9076
test_0/u100/UD100/state[4]:D,11050
test_0/u100/UD100/state[4]:Q,9076
test_0/u100/uctrl/ufifo/fifo_level_cry_3:A,9892
test_0/u100/uctrl/ufifo/fifo_level_cry_3:B,9843
test_0/u100/uctrl/ufifo/fifo_level_cry_3:FCI,9821
test_0/u100/uctrl/ufifo/fifo_level_cry_3:FCO,10612
test_0/u100/uctrl/ufifo/fifo_level_cry_3:S,9821
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_177:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_177:IPB,
test_0/u100/UDOP/tmp_right[29]:ALn,16627
test_0/u100/UDOP/tmp_right[29]:CLK,
test_0/u100/UDOP/tmp_right[29]:D,
test_0/u100/UDOP/tmp_right[29]:EN,
test_0/u100/UDOP/tmp_right[29]:Q,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_2:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_92:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_92:IPB,
test_0/UCK3/U0_RGB1:An,
test_0/UCK3/U0_RGB1:YL,
test_0/u100/uctrl/pcm_right[22]:ALn,
test_0/u100/uctrl/pcm_right[22]:CLK,5979
test_0/u100/uctrl/pcm_right[22]:D,13446
test_0/u100/uctrl/pcm_right[22]:EN,3399
test_0/u100/uctrl/pcm_right[22]:Q,5979
test_0/u100/UDSDTX/t1[10]:ALn,4556
test_0/u100/UDSDTX/t1[10]:CLK,29934
test_0/u100/UDSDTX/t1[10]:D,5979
test_0/u100/UDSDTX/t1[10]:Q,29934
test_0/u100/n_response_123_0_iv[3]:A,13039
test_0/u100/n_response_123_0_iv[3]:B,12928
test_0/u100/n_response_123_0_iv[3]:C,9214
test_0/u100/n_response_123_0_iv[3]:D,7876
test_0/u100/n_response_123_0_iv[3]:Y,7876
test_0/UDAT20/U0/U_IOINFF:A,
test_0/UDAT20/U0/U_IOINFF:Y,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_63:A,11980
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_63:B,12299
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_63:IPA,11980
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_63:IPB,12299
test_0/u100/uctrl/ufifo/HWDATA[10]:ALn,
test_0/u100/uctrl/ufifo/HWDATA[10]:CLK,
test_0/u100/uctrl/ufifo/HWDATA[10]:D,14867
test_0/u100/uctrl/ufifo/HWDATA[10]:EN,13209
test_0/u100/uctrl/ufifo/HWDATA[10]:Q,
test_0/u100/uctrl/ufifo/HWDATA[10]:SLn,14320
test_0/u100/UDOP/tmp_left[11]:ALn,16627
test_0/u100/UDOP/tmp_left[11]:CLK,
test_0/u100/UDOP/tmp_left[11]:D,
test_0/u100/UDOP/tmp_left[11]:EN,
test_0/u100/UDOP/tmp_left[11]:Q,
test_0/u100/uctrl/ufifo/read_addr_inc_cry_3:B,11461
test_0/u100/uctrl/ufifo/read_addr_inc_cry_3:FCI,11399
test_0/u100/uctrl/ufifo/read_addr_inc_cry_3:FCO,11399
test_0/u100/uctrl/ufifo/read_addr_inc_cry_3:S,11479
test_0/u100/UDOP/tmp_left[9]:ALn,16627
test_0/u100/UDOP/tmp_left[9]:CLK,
test_0/u100/UDOP/tmp_left[9]:D,
test_0/u100/UDOP/tmp_left[9]:EN,
test_0/u100/UDOP/tmp_left[9]:Q,
u8_sb_0/CORERESETP_0/POWER_ON_RESET_N_clk_base:ALn,
u8_sb_0/CORERESETP_0/POWER_ON_RESET_N_clk_base:CLK,14749
u8_sb_0/CORERESETP_0/POWER_ON_RESET_N_clk_base:D,14868
u8_sb_0/CORERESETP_0/POWER_ON_RESET_N_clk_base:Q,14749
test_0/u100/USPDIF_TX/bit_counter_s[5]:B,
test_0/u100/USPDIF_TX/bit_counter_s[5]:FCI,
test_0/u100/USPDIF_TX/bit_counter_s[5]:S,
test_0/u100/uctrl/ufifo/write_block_addr[2]:ALn,
test_0/u100/uctrl/ufifo/write_block_addr[2]:CLK,12333
test_0/u100/uctrl/ufifo/write_block_addr[2]:D,13771
test_0/u100/uctrl/ufifo/write_block_addr[2]:EN,13583
test_0/u100/uctrl/ufifo/write_block_addr[2]:Q,12333
test_0/u100/state_ns_0_0_0_o2[3]:A,7017
test_0/u100/state_ns_0_0_0_o2[3]:B,6933
test_0/u100/state_ns_0_0_0_o2[3]:C,6882
test_0/u100/state_ns_0_0_0_o2[3]:Y,6882
test_0/u100/uctrl/ufifo/un1_j_1.m33:A,13951
test_0/u100/uctrl/ufifo/un1_j_1.m33:B,13910
test_0/u100/uctrl/ufifo/un1_j_1.m33:C,8859
test_0/u100/uctrl/ufifo/un1_j_1.m33:D,10821
test_0/u100/uctrl/ufifo/un1_j_1.m33:Y,8859
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/slave_arbiter/arbRegSMCurrentState_ns_i_a2_3[1]:A,10788
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/slave_arbiter/arbRegSMCurrentState_ns_i_a2_3[1]:B,10758
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/slave_arbiter/arbRegSMCurrentState_ns_i_a2_3[1]:Y,10758
test_0/u100/uctrl/left[7]:ALn,
test_0/u100/uctrl/left[7]:CLK,13933
test_0/u100/uctrl/left[7]:D,14860
test_0/u100/uctrl/left[7]:EN,3600
test_0/u100/uctrl/left[7]:Q,13933
test_0/u100/USPDIF_TX/un5_frame_counter_1_cry_4:B,
test_0/u100/USPDIF_TX/un5_frame_counter_1_cry_4:FCI,
test_0/u100/USPDIF_TX/un5_frame_counter_1_cry_4:FCO,
test_0/u100/USPDIF_TX/un5_frame_counter_1_cry_4:S,
test_0/u100/uctrl/ufifo/HWDATA[14]:ALn,
test_0/u100/uctrl/ufifo/HWDATA[14]:CLK,
test_0/u100/uctrl/ufifo/HWDATA[14]:D,14867
test_0/u100/uctrl/ufifo/HWDATA[14]:EN,13209
test_0/u100/uctrl/ufifo/HWDATA[14]:Q,
test_0/u100/uctrl/ufifo/HWDATA[14]:SLn,14320
test_0/u100/n_response_1_1_iv[33]:A,14010
test_0/u100/n_response_1_1_iv[33]:B,12599
test_0/u100/n_response_1_1_iv[33]:C,8845
test_0/u100/n_response_1_1_iv[33]:D,7601
test_0/u100/n_response_1_1_iv[33]:Y,7601
test_0/UDAT1/U0/U_IOENFF:A,665
test_0/UDAT1/U0/U_IOENFF:Y,665
u8_sb_0/CCC_0/CCC_INST/IP_INTERFACE_8:IPA,
u8_sb_0/CCC_0/CCC_INST/IP_INTERFACE_8:IPB,
u8_sb_0/CCC_0/CCC_INST/IP_INTERFACE_8:IPC,
test_0/u100/UD100/n_bits_10_i_m2_i_m2_1_0_wmux[3]:A,9850
test_0/u100/UD100/n_bits_10_i_m2_i_m2_1_0_wmux[3]:B,9870
test_0/u100/UD100/n_bits_10_i_m2_i_m2_1_0_wmux[3]:C,9962
test_0/u100/UD100/n_bits_10_i_m2_i_m2_1_0_wmux[3]:D,9703
test_0/u100/UD100/n_bits_10_i_m2_i_m2_1_0_wmux[3]:FCO,
test_0/u100/UD100/n_bits_10_i_m2_i_m2_1_0_wmux[3]:Y,9703
test_0/u100/UD100/n_is_last_data6_0_a2_0:A,6982
test_0/u100/UD100/n_is_last_data6_0_a2_0:B,6918
test_0/u100/UD100/n_is_last_data6_0_a2_0:Y,6918
test_0/u100/UD100/n_i_0_iv[3]:A,12977
test_0/u100/UD100/n_i_0_iv[3]:B,11092
test_0/u100/UD100/n_i_0_iv[3]:C,6679
test_0/u100/UD100/n_i_0_iv[3]:D,5567
test_0/u100/UD100/n_i_0_iv[3]:Y,5567
test_0/u100/UDOP/tmp_right[2]:ALn,16627
test_0/u100/UDOP/tmp_right[2]:CLK,
test_0/u100/UDOP/tmp_right[2]:D,
test_0/u100/UDOP/tmp_right[2]:EN,
test_0/u100/UDOP/tmp_right[2]:Q,
test_0/u100/UDOP/n_dop_left[11]:A,
test_0/u100/UDOP/n_dop_left[11]:B,
test_0/u100/UDOP/n_dop_left[11]:C,
test_0/u100/UDOP/n_dop_left[11]:D,
test_0/u100/UDOP/n_dop_left[11]:Y,
test_0/u100/crc_en:ALn,
test_0/u100/crc_en:CLK,10031
test_0/u100/crc_en:D,9695
test_0/u100/crc_en:EN,13740
test_0/u100/crc_en:Q,10031
test_0/u100/UD100/n_bits_11_1[1]:A,10091
test_0/u100/UD100/n_bits_11_1[1]:B,9862
test_0/u100/UD100/n_bits_11_1[1]:C,9966
test_0/u100/UD100/n_bits_11_1[1]:Y,9862
test_0/u100/uctrl/ufifo/c1[6]:CLK,14867
test_0/u100/uctrl/ufifo/c1[6]:D,14867
test_0/u100/uctrl/ufifo/c1[6]:Q,14867
test_0/u100/n_response_360[4]:A,13140
test_0/u100/n_response_360[4]:B,7341
test_0/u100/n_response_360[4]:C,7954
test_0/u100/n_response_360[4]:Y,7341
test_0/u100/uctrl/state[0]:ALn,
test_0/u100/uctrl/state[0]:CLK,11565
test_0/u100/uctrl/state[0]:D,6395
test_0/u100/uctrl/state[0]:Q,11565
test_0/u100/UD100/i_lm_0[5]:A,6739
test_0/u100/UD100/i_lm_0[5]:B,6486
test_0/u100/UD100/i_lm_0[5]:C,12547
test_0/u100/UD100/i_lm_0[5]:D,9389
test_0/u100/UD100/i_lm_0[5]:Y,6486
test_0/u100/uctrl/pcm_right_RNO[14]:A,13446
test_0/u100/uctrl/pcm_right_RNO[14]:B,
test_0/u100/uctrl/pcm_right_RNO[14]:C,13882
test_0/u100/uctrl/pcm_right_RNO[14]:Y,13446
dsd_rn1_obuf/U0/U_IOOUTFF:A,-2985
dsd_rn1_obuf/U0/U_IOOUTFF:Y,-2985
test_0/u100/UD100/odin[9]:ALn,
test_0/u100/UD100/odin[9]:CLK,13926
test_0/u100/UD100/odin[9]:D,14860
test_0/u100/UD100/odin[9]:EN,13403
test_0/u100/UD100/odin[9]:Q,13926
test_0/u100/UD100/odin[9]:SLn,14301
test_0/u100/UPCMTX/t1[25]:ALn,13395
test_0/u100/UPCMTX/t1[25]:CLK,13890
test_0/u100/UPCMTX/t1[25]:D,11630
test_0/u100/UPCMTX/t1[25]:Q,13890
test_0/u100/response[16]:ALn,
test_0/u100/response[16]:CLK,12835
test_0/u100/response[16]:D,8604
test_0/u100/response[16]:EN,9407
test_0/u100/response[16]:Q,12835
test_0/u100/state_RNO_0[1]:A,12784
test_0/u100/state_RNO_0[1]:B,10770
test_0/u100/state_RNO_0[1]:C,12726
test_0/u100/state_RNO_0[1]:Y,10770
test_0/u100/un12_n_i_ac0_1:A,9015
test_0/u100/un12_n_i_ac0_1:B,8944
test_0/u100/un12_n_i_ac0_1:Y,8944
dsd_rp1_obuf/U0/U_IOPAD:D,-2985
dsd_rp1_obuf/U0/U_IOPAD:E,
dsd_rp1_obuf/U0/U_IOPAD:PAD,-2985
test_0/u100/UDSDTX/t2_4[19]:A,5979
test_0/u100/UDSDTX/t2_4[19]:B,29934
test_0/u100/UDSDTX/t2_4[19]:C,29441
test_0/u100/UDSDTX/t2_4[19]:D,28239
test_0/u100/UDSDTX/t2_4[19]:Y,5979
test_0/u100/UDOP/tmp_right[1]:ALn,16627
test_0/u100/UDOP/tmp_right[1]:CLK,
test_0/u100/UDOP/tmp_right[1]:D,
test_0/u100/UDOP/tmp_right[1]:EN,
test_0/u100/UDOP/tmp_right[1]:Q,
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HWDATA[21]:A,11982
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HWDATA[21]:B,
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HWDATA[21]:Y,11982
mclk_ibuf/U0/U_IOPAD:PAD,
mclk_ibuf/U0/U_IOPAD:Y,
test_0/u100/UPCMTX/t1_4[55]:A,11630
test_0/u100/UPCMTX/t1_4[55]:B,17593
test_0/u100/UPCMTX/t1_4[55]:C,13890
test_0/u100/UPCMTX/t1_4[55]:Y,11630
test_0/dsd_lpp[6]:ALn,
test_0/dsd_lpp[6]:CLK,-2985
test_0/dsd_lpp[6]:D,4633
test_0/dsd_lpp[6]:Q,-2985
test_0/u200/i_cry[8]:B,
test_0/u200/i_cry[8]:FCI,
test_0/u200/i_cry[8]:FCO,
test_0/u200/i_cry[8]:S,
test_0/u100/uctrl/ufifo/read_addr[3]:ALn,
test_0/u100/uctrl/ufifo/read_addr[3]:CLK,9843
test_0/u100/uctrl/ufifo/read_addr[3]:D,13748
test_0/u100/uctrl/ufifo/read_addr[3]:EN,11399
test_0/u100/uctrl/ufifo/read_addr[3]:Q,9843
test_0/u100/DSD138/UIN100/un1_bckox2:A,
test_0/u100/DSD138/UIN100/un1_bckox2:B,
test_0/u100/DSD138/UIN100/un1_bckox2:C,
test_0/u100/DSD138/UIN100/un1_bckox2:Y,
test_0/u100/USPDIF_TX/frame_counter_3[8]:A,
test_0/u100/USPDIF_TX/frame_counter_3[8]:B,
test_0/u100/USPDIF_TX/frame_counter_3[8]:Y,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_258:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_258:IPB,
led2_obuf/U0/U_IOOUTFF:A,
led2_obuf/U0/U_IOOUTFF:Y,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_6:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_6:IPB,
test_0/u100/UD100/n_AX_0_sqmuxa:A,12088
test_0/u100/UD100/n_AX_0_sqmuxa:B,13667
test_0/u100/UD100/n_AX_0_sqmuxa:Y,12088
test_0/u100/uctrl/ufifo/un1_j_1.m14_1_3:A,8408
test_0/u100/uctrl/ufifo/un1_j_1.m14_1_3:B,8360
test_0/u100/uctrl/ufifo/un1_j_1.m14_1_3:C,8279
test_0/u100/uctrl/ufifo/un1_j_1.m14_1_3:D,7314
test_0/u100/uctrl/ufifo/un1_j_1.m14_1_3:Y,7314
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HADDR[5]:A,
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HADDR[5]:B,11777
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HADDR[5]:C,11555
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HADDR[5]:D,8486
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HADDR[5]:Y,8486
test_0/u100/uctrl/ufifo/un1_state_2_0:A,12564
test_0/u100/uctrl/ufifo/un1_state_2_0:B,12706
test_0/u100/uctrl/ufifo/un1_state_2_0:C,11688
test_0/u100/uctrl/ufifo/un1_state_2_0:D,10568
test_0/u100/uctrl/ufifo/un1_state_2_0:Y,10568
test_0/u100/state_ns_0_a3_8[0]:A,11984
test_0/u100/state_ns_0_a3_8[0]:B,11910
test_0/u100/state_ns_0_a3_8[0]:C,11797
test_0/u100/state_ns_0_a3_8[0]:D,11715
test_0/u100/state_ns_0_a3_8[0]:Y,11715
test_0/u100/UDSDTX/t1[1]:ALn,4556
test_0/u100/UDSDTX/t1[1]:CLK,29934
